version 2
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass fleet/kernel/rete/ReteNetwork$Companion
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000010025d7d0
instanceKlass fleet/kernel/rete/ReteNetwork
instanceKlass fleet/kernel/rete/ReteEntity
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass fleet/kernel/SpanChangeKey
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002d8000
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowKt
instanceKlass fleet/kernel/DeferredChangeKey
instanceKlass kotlin/time/TimeSource$Monotonic$ValueTimeMark
instanceKlass com/intellij/ide/IdeEventQueueKt
instanceKlass kotlin/time/MonotonicTimeSource
instanceKlass kotlin/time/ComparableTimeMark
instanceKlass kotlin/time/TimeMark
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x000000010025d560
instanceKlass fleet/util/async/FlowExtKt
instanceKlass kotlin/time/TimeSource$Monotonic
instanceKlass kotlin/time/TimeSource$WithComparableMarks
instanceKlass kotlin/time/TimeSource
instanceKlass com/intellij/ide/WindowsAltSuppressor
instanceKlass com/intellij/ide/IdeEventQueue$NonLockedEventDispatcher
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass java/beans/VetoableChangeListener
instanceKlass kotlinx/coroutines/channels/ChannelResult
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/beans/VetoableChangeSupport
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/CompareTabOrderComparator
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass kotlinx/coroutines/CancellableContinuationImplKt
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel onUndeliveredElementReceiveCancellationConstructor$lambda$57$lambda$56 (Lkotlinx/coroutines/channels/BufferedChannel;Lkotlinx/coroutines/selects/SelectInstance;Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/jvm/functions/Function3; 3 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x00000001002d0000
instanceKlass fleet/kernel/ChangeTask
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass fleet/kernel/rete/Rete$Companion
instanceKlass fleet/kernel/rete/Rete
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass fleet/kernel/rete/ReteDbSource
instanceKlass sun/swing/SwingAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100257908
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100256cf0
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100256838
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass kotlinx/coroutines/flow/MutableStateFlow
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000000100256158
instanceKlass kotlinx/coroutines/flow/StateFlowKt
instanceKlass java/util/StringJoiner
instanceKlass fleet/kernel/rete/ReteState$Db
instanceKlass fleet/kernel/rete/ReteState
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000001002557c0
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000000100255550
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000001002552d0
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000100253540
instanceKlass kotlinx/coroutines/flow/internal/SafeCollectorKt
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector_commonKt checkContext (Lkotlinx/coroutines/flow/internal/SafeCollector;Lkotlin/coroutines/CoroutineContext;)V 6 <appendix> member <vmtarget> ; # kotlinx/coroutines/flow/internal/SafeCollector_commonKt$$Lambda+0x00000001002ca788
instanceKlass  @cpi com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder 309 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002cc000
instanceKlass kotlinx/coroutines/flow/internal/SafeCollector_commonKt
instanceKlass fleet/kernel/SubscriptionEvent$First
instanceKlass fleet/kernel/SubscriptionEvent
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass kotlinx/coroutines/flow/internal/NullSurrogateKt
instanceKlass com/intellij/ide/IdeKeyboardFocusManagerKt
instanceKlass org/bouncycastle/pqc/jcajce/provider/BouncyCastlePQCProvider$1
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$Emitter
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1$log$1$invokeSuspend$$inlined$fold$1
instanceKlass  @bci com/intellij/util/ui/EDT <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/ui/EDT$$Lambda+0x00000001002c8590
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector <init> (Lkotlinx/coroutines/flow/FlowCollector;Lkotlin/coroutines/CoroutineContext;)V 35 <appendix> argL0 ; # kotlinx/coroutines/flow/internal/SafeCollector$$Lambda+0x00000001002c4400
instanceKlass com/intellij/util/ui/EDT
instanceKlass kotlinx/coroutines/flow/internal/NoOpContinuation
instanceKlass  @bci sun/nio/fs/ExtendedOptions$InternalOption registerInternal (Ljava/lang/Object;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # sun/nio/fs/ExtendedOptions$InternalOption$$Lambda+0x0000000100252138
instanceKlass sun/nio/fs/ExtendedOptions$Wrapper
instanceKlass sun/nio/fs/ExtendedOptions$InternalOption
instanceKlass sun/nio/fs/ExtendedOptions
instanceKlass java/io/IoOverNioOsSpecific
instanceKlass fleet/kernel/TransactorKt$subscribe$2$job$1$1
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingFlushQueue <init> (Lcom/intellij/openapi/application/ThreadingSupport;)V 101 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingFlushQueue$$Lambda+0x00000001002c5240
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass com/intellij/openapi/util/Ref
instanceKlass com/intellij/openapi/application/impl/NonBlockingFlushQueue$Companion
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass com/intellij/openapi/application/impl/NonBlockingFlushQueue
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000000100250660
instanceKlass fleet/kernel/rete/ReteKt$withRete$2$1
instanceKlass fleet/kernel/Subscriber
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x0000000100250398
instanceKlass fleet/kernel/DbSourceKt
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x0000000100250120
instanceKlass  @bci com/intellij/openapi/application/impl/FlushQueue <init> ()V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/FlushQueue$$Lambda+0x00000001002c64c0
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass com/intellij/concurrency/ContextAwareRunnable
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass com/intellij/openapi/application/impl/BulkArrayQueue
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x00000001002c26d0
instanceKlass  @cpi com/intellij/openapi/actionSystem/DefaultActionGroup 598 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002c4000
instanceKlass fleet/kernel/ChangeInterceptor$Companion
instanceKlass fleet/kernel/ChangeInterceptor
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass org/bouncycastle/internal/asn1/isara/IsaraObjectIdentifiers
instanceKlass kotlinx/coroutines/selects/SelectImplementation$ClauseData
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x00000001002c0ba0
instanceKlass fleet/kernel/rete/ReteKt
instanceKlass kotlinx/coroutines/selects/SelectClause1Impl
instanceKlass kotlinx/coroutines/selects/SelectClause1
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x00000001002bf400
instanceKlass kotlinx/coroutines/selects/SelectClause
instanceKlass kotlinx/coroutines/selects/SelectKt$DUMMY_PROCESS_RESULT_FUNCTION$1
instanceKlass kotlinx/coroutines/selects/SelectKt
instanceKlass fleet/kernel/rete/ContextMatches$Companion
instanceKlass fleet/kernel/rete/ContextMatches
instanceKlass kotlinx/coroutines/selects/SelectImplementation
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass kotlinx/coroutines/selects/SelectInstanceInternal
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass kotlinx/coroutines/selects/SelectBuilder
instanceKlass org/bouncycastle/pqc/asn1/PQCObjectIdentifiers
instanceKlass fleet/kernel/Transactor$DefaultImpls
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass fleet/kernel/FlowDbSource
instanceKlass fleet/kernel/DbSource
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass fleet/kernel/DbSource$ContextElement$Companion
instanceKlass org/bouncycastle/jcajce/provider/drbg/EntropyDaemon
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass fleet/kernel/DbSource$ContextElement
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass org/bouncycastle/crypto/prng/EntropySourceProvider
instanceKlass org/bouncycastle/crypto/prng/EntropySource
instanceKlass org/bouncycastle/crypto/Digest
instanceKlass org/bouncycastle/jcajce/provider/drbg/DRBG
instanceKlass com/intellij/openapi/diagnostic/ThrottledLogger
instanceKlass com/intellij/openapi/application/impl/FlushQueue
instanceKlass fleet/util/async/JobExtKt
instanceKlass fleet/util/channels/ChannelExtKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$WhenMappings
instanceKlass com/intellij/util/EventDispatcher
instanceKlass com/intellij/openapi/application/ModalityStateListener
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass kotlinx/coroutines/ExecutorsKt
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000000010024af50
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/swing/WindowConstants
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass  @bci fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1 use (Lkotlin/jvm/functions/Function3;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 101 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1$$Lambda+0x00000001002af288
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass com/intellij/openapi/application/ModalityState
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass com/intellij/openapi/application/impl/LaterInvocator
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowTransformLatest$flowCollect$3$1
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt$newSingleThreadCoroutineDispatcherJvm$1
instanceKlass fleet/multiplatform/shims/HighPriorityCoroutineDispatcherResource
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcher_jvmKt
instanceKlass fleet/multiplatform/shims/SingleThreadCoroutineDispatcherKt
instanceKlass com/intellij/openapi/application/ThreadingRuntimeFlagsKt
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 293 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x00000001002aa778
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass kotlinx/coroutines/flow/internal/FlowValueWrapperInternalKt
instanceKlass com/intellij/ide/HoverService
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass fleet/kernel/TransactorEvent$Init
instanceKlass fleet/kernel/TransactorEvent
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass kotlinx/coroutines/flow/AbstractFlow
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass kotlinx/coroutines/flow/internal/NopCollector
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow$DefaultImpls
instanceKlass kotlinx/coroutines/flow/FlowKt__ContextKt
instanceKlass fleet/kernel/Transactor$Companion
instanceKlass com/intellij/ide/IdePopupManager
instanceKlass com/intellij/ide/IdeEventQueue$EventDispatcher
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlow
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1
instanceKlass fleet/kernel/Transactor
instanceKlass com/intellij/openapi/actionSystem/Shortcut
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$dbState$1
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt
instanceKlass javax/accessibility/Accessible
instanceKlass  @bci kotlinx/coroutines/channels/BufferedChannel <init> (ILkotlin/jvm/functions/Function1;)V 159 <appendix> member <vmtarget> ; # kotlinx/coroutines/channels/BufferedChannel$$Lambda+0x00000001002a2248
instanceKlass kotlinx/coroutines/selects/SelectInstance
instanceKlass kotlinx/coroutines/flow/FlowKt__CollectKt
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass com/intellij/openapi/keymap/impl/IdeMouseEventDispatcher
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass com/intellij/openapi/keymap/impl/KeyProcessorContext
instanceKlass com/intellij/openapi/actionSystem/AnActionEventVisitor
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$1
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass com/intellij/util/ui/TimerUtil
instanceKlass  @bci com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor <init> (Lcom/intellij/openapi/keymap/impl/IdeKeyEventDispatcher;)V 101 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$$Lambda+0x0000000100299260
instanceKlass fleet/kernel/rebase/WorkspaceClockEntity
instanceKlass com/intellij/openapi/actionSystem/AnActionEvent
instanceKlass com/intellij/ui/PlaceProvider
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/StateContext
instanceKlass com/intellij/openapi/keymap/impl/ActionProcessor
instanceKlass java/awt/event/ActionListener
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyGestureState
instanceKlass fleet/kernel/rebase/RemoteKernelConnectionEntity
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/RSA
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 13 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x00000001002944a0
instanceKlass org/bouncycastle/internal/asn1/eac/EACObjectIdentifiers
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass org/bouncycastle/internal/asn1/cms/CMSObjectIdentifiers
instanceKlass fleet/kernel/rebase/OfferContributorEntity
instanceKlass org/bouncycastle/util/Properties$2
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/bouncycastle/util/Properties$1
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/bouncycastle/util/Properties
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$Entry
instanceKlass org/bouncycastle/internal/asn1/bsi/BSIObjectIdentifiers
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EC
instanceKlass fleet/kernel/SharedRetractionRelation
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/DH
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/dsa/DSAUtil
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass org/bouncycastle/crypto/params/AsymmetricKeyParameter
instanceKlass com/intellij/openapi/util/Key
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory
instanceKlass fleet/kernel/RetractionRelation
instanceKlass fleet/kernel/ChangeScopeExtKt
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$Companion
instanceKlass org/bouncycastle/asn1/x509/X509ObjectIdentifiers
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher
instanceKlass com/jetbrains/rhizomedb/EntityAttributeKt
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 252 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100287758
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt$buildAttributes$1$1$1
instanceKlass org/bouncycastle/jce/spec/ECNamedCurveGenParameterSpec
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 234 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100287058
instanceKlass fleet/fastutil/ints/IntOpenHashSet$Companion
instanceKlass com/intellij/platform/locking/impl/PermitWaitingInterceptor
instanceKlass java/security/spec/RSAKeyGenParameterSpec
instanceKlass fleet/fastutil/ints/IntOpenHashSet
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 216 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100286708
instanceKlass fleet/fastutil/ints/MutableIntSet
instanceKlass fleet/fastutil/ints/IntSet
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 204 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100286058
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/compositesignatures/CompositeIndex
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2$initialDb$2$1$1$1$1 invoke (Lcom/jetbrains/rhizomedb/ChangeScope;)Lfleet/kernel/DbTimestamp; 22 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$initialDb$2$1$1$1$1$$Lambda+0x0000000100285bd0
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 186 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100285980
instanceKlass com/jetbrains/rhizomedb/EntityBuilder$Target
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 174 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100285020
instanceKlass com/jetbrains/rhizomedb/EntityBuilder
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL$ExternalKeyInfoConverter
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 162 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100284930
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE
instanceKlass org/bouncycastle/jcajce/util/ProviderJcaJceHelper
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 43 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x00000001002835e0
instanceKlass org/bouncycastle/asn1/sec/SECObjectIdentifiers
instanceKlass fleet/kernel/rebase/SharedBlock
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizerKt
instanceKlass org/bouncycastle/asn1/ASN1Choice
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass fleet/fastutil/ints/IntEntry
instanceKlass fleet/kernel/rebase/InstructionsRecordingKt$instructionsRecording$1$SharedInstructionWithEffects
instanceKlass org/bouncycastle/internal/asn1/edec/EdECObjectIdentifiers
instanceKlass kotlinx/serialization/internal/LongSerializer
instanceKlass java/security/PublicKey
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentImpl
instanceKlass java/security/Key
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntent
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/security/spec/KeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass  @bci com/intellij/core/rwmutex/RWMutexIdeaImpl <init> ()V 1 <appendix> argL0 ; # com/intellij/core/rwmutex/RWMutexIdeaImpl$$Lambda+0x000000010023e6b0
instanceKlass com/intellij/core/rwmutex/ReadPermitImpl
instanceKlass com/intellij/core/rwmutex/ReadPermit
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaImpl
instanceKlass com/intellij/core/rwmutex/RWMutexIdea
instanceKlass org/bouncycastle/jcajce/util/JcaJceHelper
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass com/intellij/core/rwmutex/WriteIntentPermit
instanceKlass com/intellij/platform/locking/impl/ParallelizablePermit
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$ComputationState
instanceKlass sun/font/SunFontManager$2
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 5 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x000000010023b800
instanceKlass com/intellij/core/rwmutex/Permit
instanceKlass  @bci java/io/IoOverNioFileSystem list0 (Ljava/io/File;)[Ljava/lang/String; 163 <appendix> argL0 ; # java/io/IoOverNioFileSystem$$Lambda+0x0000000100241fe0
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Zuc
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$Companion
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST3412_2015
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
